. . . . . . . . . . . . . . . . . . . . . . .>         SUM(tolls_amount * tolls_amount) AS sum_tolls_amount_tolls_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(improvement_surcharge * improvement_surcharge) AS sum_improvement_surcharge_improvement_surcharge
. . . . . . . . . . . . . . . . . . . . . . .>     FROM team11_projectdb.taxi_trips
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_passenger_count_total_amount - n * avg_passenger_count * avg_total_amount) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_passenger_count_total_amount - n * avg_passenger_count * avg_passenger_count))), 0) AS corr_total_amount_passenger_count,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_trip_distance - n * avg_total_amount * avg_trip_distance) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_total_amount_trip_distance - n * avg_trip_distance * avg_trip_distance))), 0) AS corr_total_amount_trip_distance,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_pickup_longitude - n * avg_total_amount * avg_pickup_longitude) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_total_amount_pickup_longitude - n * avg_pickup_longitude * avg_pickup_longitude))), 0) AS corr_total_amount_pickup_longitude,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_pickup_latitude - n * avg_total_amount * avg_pickup_latitude) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_total_amount_pickup_latitude - n * avg_pickup_latitude * avg_pickup_latitude))), 0) AS corr_total_amount_pickup_latitude,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_fare_amount - n * avg_total_amount * avg_fare_amount) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_fare_amount_fare_amount - n * avg_fare_amount * avg_fare_amount))), 0) AS corr_total_amount_fare_amount,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_extra - n * avg_total_amount * avg_extra) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_extra_extra - n * avg_extra * avg_extra))), 0) AS corr_total_amount_extra,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_mta_tax - n * avg_total_amount * avg_mta_tax) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_mta_tax_mta_tax - n * avg_mta_tax * avg_mta_tax))), 0) AS corr_total_amount_mta_tax,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_tip_amount - n * avg_total_amount * avg_tip_amount) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_tip_amount_tip_amount - n * avg_tip_amount * avg_tip_amount))), 0) AS corr_total_amount_tip_amount,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_tolls_amount - n * avg_total_amount * avg_tolls_amount) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_tolls_amount_tolls_amount - n * avg_tolls_amount * avg_tolls_amount))), 0) AS corr_total_amount_tolls_amount,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     COALESCE((sum_total_amount_improvement_surcharge - n * avg_total_amount * avg_improvement_surcharge) /
. . . . . . . . . . . . . . . . . . . . . . .>     (SQRT((sum_total_amount_total_amount - n * avg_total_amount * avg_total_amount) *
. . . . . . . . . . . . . . . . . . . . . . .>           (sum_improvement_surcharge_improvement_surcharge - n * avg_improvement_surcharge * avg_improvement_surcharge))), 0) AS corr_total_amount_improvement_surcharge
. . . . . . . . . . . . . . . . . . . . . . .> FROM stats;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
